Log file open, 11/16/22 07:17:11
[2022.11.16-06.17.20:276][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006243 seconds (Found 115 uncontrolled assets)
[2022.11.16-06.17.20:306][  0]BlueprintLog: New page: Editor Load
[2022.11.16-06.17.20:465][  0]LocalizationService: Localization service is disabled
[2022.11.16-06.17.20:498][  0]TimingProfiler: Initialize
[2022.11.16-06.17.20:499][  0]TimingProfiler: OnSessionChanged
[2022.11.16-06.17.20:499][  0]LoadingProfiler: Initialize
[2022.11.16-06.17.20:499][  0]LoadingProfiler: OnSessionChanged
[2022.11.16-06.17.20:499][  0]NetworkingProfiler: Initialize
[2022.11.16-06.17.20:499][  0]NetworkingProfiler: OnSessionChanged
[2022.11.16-06.17.20:499][  0]MemoryProfiler: Initialize
[2022.11.16-06.17.20:499][  0]MemoryProfiler: OnSessionChanged
[2022.11.16-06.17.20:771][  0]LogFileCache: Scanning file cache for directory 'C:/Personal/Unreal Projects/WarehouseWreckege/Content/' took 0.00s
[2022.11.16-06.17.20:848][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.16-06.17.20:984][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.16-06.17.21:103][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.16-06.17.21:107][  0]SourceControl: Source control is disabled
[2022.11.16-06.17.21:107][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.718
[2022.11.16-06.17.21:110][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.16-06.17.21:114][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.16-06.17.21:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.16-06.17.21:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.16-06.17.21:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.16-06.17.21:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.16-06.17.21:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.16-06.17.21:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.16-06.17.21:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.16-06.17.21:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.16-06.17.21:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.16-06.17.21:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.16-06.17.21:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.16-06.17.21:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.16-06.17.21:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.16-06.17.21:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.16-06.17.21:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.16-06.17.21:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.16-06.17.21:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.16-06.17.21:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.16-06.17.21:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.16-06.17.21:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.16-06.17.21:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.16-06.17.21:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.16-06.17.21:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.16-06.17.21:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.16-06.17.21:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.16-06.17.21:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.16-06.17.21:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.16-06.17.21:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.16-06.17.21:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.16-06.17.21:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Light01.uasset"
[2022.11.16-06.17.21:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.16-06.17.21:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Light02.uasset"
[2022.11.16-06.17.21:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.16-06.17.21:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.16-06.17.21:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.16-06.17.21:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.16-06.17.21:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.16-06.17.21:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.16-06.17.21:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.16-06.17.21:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.16-06.17.21:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.16-06.17.21:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.16-06.17.21:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.16-06.17.21:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.16-06.17.21:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.16-06.17.21:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.16-06.17.21:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.16-06.17.21:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.16-06.17.21:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.16-06.17.21:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.16-06.17.21:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.16-06.17.21:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.16-06.17.21:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.16-06.17.21:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.16-06.17.21:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.16-06.17.21:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.16-06.17.21:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.16-06.17.21:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.16-06.17.21:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.16-06.17.21:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.16-06.17.21:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.16-06.17.21:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.16-06.17.21:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.16-06.17.21:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.16-06.17.21:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.16-06.17.21:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.16-06.17.21:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.16-06.17.21:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.16-06.17.21:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.16-06.17.21:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
